user_id,Age,Gender,occupation,zip_code,type,_key
112,30,M,salesman,60613,User,72639
113,47,M,executive,95032,User,72640
114,27,M,programmer,75013,User,72641
115,31,M,engineer,17110,User,72642
116,40,M,healthcare,97232,User,72643
117,20,M,student,16125,User,72644
118,21,M,administrator,90210,User,72645
119,32,M,programmer,67401,User,72646
120,47,F,other,6260,User,72647
121,54,M,librarian,99603,User,72648
122,32,F,writer,22206,User,72649
123,48,F,artist,20008,User,72650
124,34,M,student,60615,User,72651
125,30,M,lawyer,22202,User,72652
126,28,F,lawyer,20015,User,72653
127,33,M,none,73439,User,72654
128,24,F,marketing,20009,User,72655
129,36,F,marketing,7039,User,72656
130,20,M,none,60115,User,72657
131,59,F,administrator,15237,User,72658
132,24,M,other,94612,User,72659
133,53,M,engineer,78602,User,72660
134,31,M,programmer,80236,User,72661
135,23,M,student,38401,User,72662
136,51,M,other,97365,User,72663
137,50,M,educator,84408,User,72664
138,46,M,doctor,53211,User,72665
139,20,M,student,8904,User,72666
140,30,F,student,32250,User,72667
141,49,M,programmer,36117,User,72668
142,13,M,other,48118,User,72669
143,42,M,technician,8832,User,72670
144,53,M,programmer,20910,User,72671
145,31,M,entertainment,V3N4P,User,72672
146,45,M,artist,83814,User,72673
147,40,F,librarian,2143,User,72674
148,33,M,engineer,97006,User,72675
149,35,F,marketing,17325,User,72676
150,20,F,artist,2139,User,72677
151,38,F,administrator,48103,User,72678
152,33,F,educator,68767,User,72679
153,25,M,student,60641,User,72680
154,25,M,student,53703,User,72681
155,32,F,other,11217,User,72682
156,25,M,educator,8360,User,72683
157,57,M,engineer,70808,User,72684
158,50,M,educator,27606,User,72685
159,23,F,student,55346,User,72686
160,27,M,programmer,66215,User,72687
161,50,M,lawyer,55104,User,72688
162,25,M,artist,15610,User,72689
163,49,M,administrator,97212,User,72690
164,47,M,healthcare,80123,User,72691
165,20,F,other,53715,User,72692
166,47,M,educator,55113,User,72693
167,37,M,other,L9G2B,User,72694
168,48,M,other,80127,User,72695
169,52,F,other,53705,User,72696
170,53,F,healthcare,30067,User,72697
171,48,F,educator,78750,User,72698
172,55,M,marketing,22207,User,72699
173,56,M,other,22306,User,72700
174,30,F,administrator,52302,User,72701
175,26,F,scientist,21911,User,72702
176,28,M,scientist,7030,User,72703
177,20,M,programmer,19104,User,72704
178,26,M,other,49512,User,72705
179,15,M,entertainment,20755,User,72706
180,22,F,administrator,60202,User,72707
181,26,M,executive,21218,User,72708
182,36,M,programmer,33884,User,72709
183,33,M,scientist,27708,User,72710
184,37,M,librarian,76013,User,72711
185,53,F,librarian,97403,User,72712
186,39,F,executive,0,User,72713
187,26,M,educator,16801,User,72714
188,42,M,student,29440,User,72715
189,32,M,artist,95014,User,72716
190,30,M,administrator,95938,User,72717
191,33,M,administrator,95161,User,72718
192,42,M,educator,90840,User,72719
193,29,M,student,49931,User,72720
194,38,M,administrator,2154,User,72721
195,42,M,scientist,93555,User,72722
196,49,M,writer,55105,User,72723
197,55,M,technician,75094,User,72724
198,21,F,student,55414,User,72725
199,30,M,writer,17604,User,72726
200,40,M,programmer,93402,User,72727
201,27,M,writer,E2A4H,User,72728
202,41,F,educator,60201,User,72729
203,25,F,student,32301,User,72730
204,52,F,librarian,10960,User,72731
205,47,M,lawyer,6371,User,72732
206,14,F,student,53115,User,72733
207,39,M,marketing,92037,User,72734
208,43,M,engineer,1720,User,72735
209,33,F,educator,85710,User,72736
210,39,M,engineer,3060,User,72737
211,66,M,salesman,32605,User,72738
212,49,F,educator,61401,User,72739
213,33,M,executive,55345,User,72740
214,26,F,librarian,11231,User,72741
215,35,M,programmer,63033,User,72742
216,22,M,engineer,2215,User,72743
217,22,M,other,11727,User,72744
218,37,M,administrator,6513,User,72745
219,32,M,programmer,43212,User,72746
220,30,M,librarian,78205,User,72747
221,19,M,student,20685,User,72748
222,29,M,programmer,27502,User,72749
223,19,F,student,47906,User,72750
224,31,F,educator,43512,User,72751
225,51,F,administrator,58202,User,72752
226,28,M,student,92103,User,72753
227,46,M,executive,60659,User,72754
228,21,F,student,22003,User,72755
229,29,F,librarian,22903,User,72756
230,28,F,student,14476,User,72757
231,48,M,librarian,1080,User,72758
232,45,M,scientist,99709,User,72759
233,38,M,engineer,98682,User,72760
234,60,M,retired,94702,User,72761
235,37,M,educator,22973,User,72762
236,44,F,writer,53214,User,72763
237,49,M,administrator,63146,User,72764
238,42,F,administrator,44124,User,72765
239,39,M,artist,95628,User,72766
240,23,F,educator,20784,User,72767
241,26,F,student,20001,User,72768
242,33,M,educator,31404,User,72769
243,33,M,educator,60201,User,72770
244,28,M,technician,80525,User,72771
245,22,M,student,55109,User,72772
246,19,M,student,28734,User,72773
247,28,M,engineer,20770,User,72774
248,25,M,student,37235,User,72775
249,25,M,student,84103,User,72776
250,29,M,executive,95110,User,72777
251,28,M,doctor,85032,User,72778
252,42,M,engineer,7733,User,72779
253,26,F,librarian,22903,User,72780
254,44,M,educator,42647,User,72781
255,23,M,entertainment,7029,User,72782
256,35,F,none,39042,User,72783
257,17,M,student,77005,User,72784
258,19,F,student,77801,User,72785
259,21,M,student,48823,User,72786
260,40,F,artist,89801,User,72787
261,28,M,administrator,85202,User,72788
262,19,F,student,78264,User,72789
263,41,M,programmer,55346,User,72790
264,36,F,writer,90064,User,72791
265,26,M,executive,84601,User,72792
266,62,F,administrator,78756,User,72793
267,23,M,engineer,83716,User,72794
268,24,M,engineer,19422,User,72795
269,31,F,librarian,43201,User,72796
270,18,F,student,63119,User,72797
271,51,M,engineer,22932,User,72798
272,33,M,scientist,53706,User,72799
273,50,F,other,10016,User,72800
274,20,F,student,55414,User,72801
275,38,M,engineer,92064,User,72802
276,21,M,student,95064,User,72803
277,35,F,administrator,55406,User,72804
278,37,F,librarian,30033,User,72805
279,33,M,programmer,85251,User,72806
280,30,F,librarian,22903,User,72807
281,15,F,student,6059,User,72808
282,22,M,administrator,20057,User,72809
283,28,M,programmer,55305,User,72810
284,40,M,executive,92629,User,72811
285,25,M,programmer,53713,User,72812
286,27,M,student,15217,User,72813
287,21,M,salesman,31211,User,72814
288,34,M,marketing,23226,User,72815
289,11,M,none,94619,User,72816
290,40,M,engineer,93550,User,72817
291,19,M,student,44106,User,72818
292,35,F,programmer,94703,User,72819
293,24,M,writer,60804,User,72820
294,34,M,technician,92110,User,72821
295,31,M,educator,50325,User,72822
296,43,F,administrator,16803,User,72823
297,29,F,educator,98103,User,72824
298,44,M,executive,1581,User,72825
299,29,M,doctor,63108,User,72826
300,26,F,programmer,55106,User,72827
301,24,M,student,55439,User,72828
302,42,M,educator,77904,User,72829
303,19,M,student,14853,User,72830
304,22,F,student,71701,User,72831
305,23,M,programmer,94086,User,72832
306,45,M,other,73132,User,72833
307,25,M,student,55454,User,72834
308,60,M,retired,95076,User,72835
309,40,M,scientist,70802,User,72836
310,37,M,educator,91711,User,72837
311,32,M,technician,73071,User,72838
312,48,M,other,2110,User,72839
313,41,M,marketing,60035,User,72840
314,20,F,student,8043,User,72841
315,31,M,educator,18301,User,72842
316,43,F,other,77009,User,72843
317,22,M,administrator,13210,User,72844
318,65,M,retired,6518,User,72845
319,38,M,programmer,22030,User,72846
320,19,M,student,24060,User,72847
321,49,F,educator,55413,User,72848
322,20,M,student,50613,User,72849
323,21,M,student,19149,User,72850
324,21,F,student,2176,User,72851
325,48,M,technician,2139,User,72852
326,41,M,administrator,15235,User,72853
327,22,M,student,11101,User,72854
328,51,M,administrator,6779,User,72855
329,48,M,educator,1720,User,72856
330,35,F,educator,33884,User,72857
331,33,M,entertainment,91344,User,72858
332,20,M,student,40504,User,72859
333,47,M,other,V0R2M,User,72860
334,32,M,librarian,30002,User,72861
335,45,M,executive,33775,User,72862
336,23,M,salesman,42101,User,72863
337,37,M,scientist,10522,User,72864
338,39,F,librarian,59717,User,72865
339,35,M,lawyer,37901,User,72866
340,46,M,engineer,80123,User,72867
341,17,F,student,44405,User,72868
342,25,F,other,98006,User,72869
343,43,M,engineer,30093,User,72870
344,30,F,librarian,94117,User,72871
345,28,F,librarian,94143,User,72872
346,34,M,other,76059,User,72873
347,18,M,student,90210,User,72874
348,24,F,student,45660,User,72875
349,68,M,retired,61455,User,72876
350,32,M,student,97301,User,72877
351,61,M,educator,49938,User,72878
352,37,F,programmer,55105,User,72879
353,25,M,scientist,28480,User,72880
354,29,F,librarian,48197,User,72881
355,25,M,student,60135,User,72882
356,32,F,homemaker,92688,User,72883
357,26,M,executive,98133,User,72884
358,40,M,educator,10022,User,72885
359,22,M,student,61801,User,72886
360,51,M,other,98027,User,72887
361,22,M,student,44074,User,72888
362,35,F,homemaker,85233,User,72889
363,20,M,student,87501,User,72890
364,63,M,engineer,1810,User,72891
365,29,M,lawyer,20009,User,72892
366,20,F,student,50670,User,72893
367,17,M,student,37411,User,72894
368,18,M,student,92113,User,72895
369,24,M,student,91335,User,72896
370,52,M,writer,8534,User,72897
371,36,M,engineer,99206,User,72898
372,25,F,student,66046,User,72899
373,24,F,other,55116,User,72900
374,36,M,executive,78746,User,72901
375,17,M,entertainment,37777,User,72902
376,28,F,other,10010,User,72903
377,22,M,student,18015,User,72904
378,35,M,student,2859,User,72905
379,44,M,programmer,98117,User,72906
380,32,M,engineer,55117,User,72907
381,33,M,artist,94608,User,72908
382,45,M,engineer,1824,User,72909
383,42,M,administrator,75204,User,72910
384,52,M,programmer,45218,User,72911
385,36,M,writer,10003,User,72912
386,36,M,salesman,43221,User,72913
387,33,M,entertainment,37412,User,72914
388,31,M,other,36106,User,72915
389,44,F,writer,83702,User,72916
390,42,F,writer,85016,User,72917
391,23,M,student,84604,User,72918
392,52,M,writer,59801,User,72919
393,19,M,student,83686,User,72920
394,25,M,administrator,96819,User,72921
395,43,M,other,44092,User,72922
396,57,M,engineer,94551,User,72923
397,17,M,student,27514,User,72924
398,40,M,other,60008,User,72925
399,25,M,other,92374,User,72926
400,33,F,administrator,78213,User,72927
401,46,F,healthcare,84107,User,72928
402,30,M,engineer,95129,User,72929
403,37,M,other,6811,User,72930
404,29,F,programmer,55108,User,72931
405,22,F,healthcare,10019,User,72932
406,52,M,educator,93109,User,72933
407,29,M,engineer,3261,User,72934
408,23,M,student,61755,User,72935
409,48,M,administrator,98225,User,72936
410,30,F,artist,94025,User,72937
411,34,M,educator,44691,User,72938
412,25,M,educator,15222,User,72939
413,55,M,educator,78212,User,72940
414,24,M,programmer,38115,User,72941
415,39,M,educator,85711,User,72942
416,20,F,student,92626,User,72943
417,27,F,other,48103,User,72944
418,55,F,none,21206,User,72945
419,37,M,lawyer,43215,User,72946
420,53,M,educator,2140,User,72947
421,38,F,programmer,55105,User,72948
422,26,M,entertainment,94533,User,72949
423,64,M,other,91606,User,72950
424,36,F,marketing,55422,User,72951
425,19,M,student,58644,User,72952
426,55,M,educator,1602,User,72953
427,51,M,doctor,85258,User,72954
428,28,M,student,55414,User,72955
429,27,M,student,29205,User,72956
430,38,M,scientist,98199,User,72957
431,24,M,marketing,92629,User,72958
432,22,M,entertainment,50311,User,72959
433,27,M,artist,11211,User,72960
434,16,F,student,49705,User,72961
435,24,M,engineer,60007,User,72962
436,30,F,administrator,17345,User,72963
437,27,F,other,20009,User,72964
438,51,F,administrator,43204,User,72965
439,23,F,administrator,20817,User,72966
440,30,M,other,48076,User,72967
441,50,M,technician,55013,User,72968
442,22,M,student,85282,User,72969
443,35,M,salesman,33308,User,72970
444,51,F,lawyer,53202,User,72971
445,21,M,writer,92653,User,72972
446,57,M,educator,60201,User,72973
447,30,M,administrator,55113,User,72974
448,23,M,entertainment,10021,User,72975
449,23,M,librarian,55021,User,72976
450,35,F,educator,11758,User,72977
451,16,M,student,48446,User,72978
452,35,M,administrator,28018,User,72979
453,18,M,student,6333,User,72980
454,57,M,other,97330,User,72981
455,48,M,administrator,83709,User,72982
456,24,M,technician,31820,User,72983
457,33,F,salesman,30011,User,72984
458,47,M,technician,Y1A6B,User,72985
459,22,M,student,29201,User,72986
460,44,F,other,60630,User,72987
461,15,M,student,98102,User,72988
462,19,F,student,2918,User,72989
463,48,F,healthcare,75218,User,72990
464,60,M,writer,94583,User,72991
465,32,M,other,5001,User,72992
466,22,M,student,90804,User,72993
467,29,M,engineer,91201,User,72994
468,28,M,engineer,2341,User,72995
469,60,M,educator,78628,User,72996
470,24,M,programmer,10021,User,72997
471,10,M,student,77459,User,72998
472,24,M,student,87544,User,72999
473,29,M,student,94708,User,73000
474,51,M,executive,93711,User,73001
475,30,M,programmer,75230,User,73002
476,28,M,student,60440,User,73003
477,23,F,student,2125,User,73004
478,29,M,other,10019,User,73005
479,30,M,educator,55409,User,73006
480,57,M,retired,98257,User,73007
481,73,M,retired,37771,User,73008
482,18,F,student,40256,User,73009
483,29,M,scientist,43212,User,73010
484,27,M,student,21208,User,73011
485,44,F,educator,95821,User,73012
486,39,M,educator,93101,User,73013
487,22,M,engineer,92121,User,73014
488,48,M,technician,21012,User,73015
489,55,M,other,45218,User,73016
490,29,F,artist,V5A2B,User,73017
491,43,F,writer,53711,User,73018
492,57,M,educator,94618,User,73019
493,22,M,engineer,60090,User,73020
494,38,F,administrator,49428,User,73021
495,29,M,engineer,3052,User,73022
496,21,F,student,55414,User,73023
497,20,M,student,50112,User,73024
498,26,M,writer,55408,User,73025
499,42,M,programmer,75006,User,73026
500,28,M,administrator,94305,User,73027
501,22,M,student,10025,User,73028
502,22,M,student,23092,User,73029
503,50,F,writer,27514,User,73030
504,40,F,writer,92115,User,73031
505,27,F,other,20657,User,73032
506,46,M,programmer,3869,User,73033
507,18,F,writer,28450,User,73034
508,27,M,marketing,19382,User,73035
509,23,M,administrator,10011,User,73036
510,34,M,other,98038,User,73037
511,22,M,student,21250,User,73038
512,29,M,other,20090,User,73039
513,43,M,administrator,26241,User,73040
514,27,M,programmer,20707,User,73041
515,53,M,marketing,49508,User,73042
516,53,F,librarian,10021,User,73043
517,24,M,student,55454,User,73044
518,49,F,writer,99709,User,73045
519,22,M,other,55320,User,73046
520,62,M,healthcare,12603,User,73047
521,19,M,student,2146,User,73048
522,36,M,engineer,55443,User,73049
523,50,F,administrator,4102,User,73050
524,56,M,educator,2159,User,73051
525,27,F,administrator,19711,User,73052
526,30,M,marketing,97124,User,73053
527,33,M,librarian,12180,User,73054
528,18,M,student,55104,User,73055
529,47,F,administrator,44224,User,73056
530,29,M,engineer,94040,User,73057
531,30,F,salesman,97408,User,73058
532,20,M,student,92705,User,73059
533,43,M,librarian,2324,User,73060
534,20,M,student,5464,User,73061
535,45,F,educator,80302,User,73062
536,38,M,engineer,30078,User,73063
537,36,M,engineer,22902,User,73064
538,31,M,scientist,21010,User,73065
539,53,F,administrator,80303,User,73066
540,28,M,engineer,91201,User,73067
541,19,F,student,84302,User,73068
542,21,M,student,60515,User,73069
543,33,M,scientist,95123,User,73070
544,44,F,other,29464,User,73071
545,27,M,technician,8052,User,73072
546,36,M,executive,22911,User,73073
547,50,M,educator,14534,User,73074
548,51,M,writer,95468,User,73075
549,42,M,scientist,45680,User,73076
550,16,F,student,95453,User,73077
551,25,M,programmer,55414,User,73078
552,45,M,other,68147,User,73079
553,58,M,educator,62901,User,73080
554,32,M,scientist,62901,User,73081
555,29,F,educator,23227,User,73082
556,35,F,educator,30606,User,73083
557,30,F,writer,11217,User,73084
558,56,F,writer,63132,User,73085
559,69,M,executive,10022,User,73086
560,32,M,student,10003,User,73087
561,23,M,engineer,60005,User,73088
562,54,F,administrator,20879,User,73089
563,39,F,librarian,32707,User,73090
564,65,M,retired,94591,User,73091
565,40,M,student,55422,User,73092
566,20,M,student,14627,User,73093
567,24,M,entertainment,10003,User,73094
568,39,M,educator,1915,User,73095
569,34,M,educator,91903,User,73096
570,26,M,educator,14627,User,73097
571,34,M,artist,1945,User,73098
572,51,M,educator,20003,User,73099
573,68,M,retired,48911,User,73100
574,56,M,educator,53188,User,73101
575,33,M,marketing,46032,User,73102
576,48,M,executive,98281,User,73103
577,36,F,student,77845,User,73104
578,31,M,administrator,M7A1A,User,73105
579,32,M,educator,48103,User,73106
580,16,M,student,17961,User,73107
581,37,M,other,94131,User,73108
582,17,M,student,93003,User,73109
583,44,M,engineer,29631,User,73110
584,25,M,student,27511,User,73111
585,69,M,librarian,98501,User,73112
586,20,M,student,79508,User,73113
587,26,M,other,14216,User,73114
588,18,F,student,93063,User,73115
589,21,M,lawyer,90034,User,73116
590,50,M,educator,82435,User,73117
591,57,F,librarian,92093,User,73118
592,18,M,student,97520,User,73119
593,31,F,educator,68767,User,73120
594,46,M,educator,M4J2K,User,73121
595,25,M,programmer,31909,User,73122
596,20,M,artist,77073,User,73123
597,23,M,other,84116,User,73124
598,40,F,marketing,43085,User,73125
599,22,F,student,R3T5K,User,73126
600,34,M,programmer,2320,User,73127
601,19,F,artist,99687,User,73128
602,47,F,other,34656,User,73129
603,21,M,programmer,47905,User,73130
604,39,M,educator,11787,User,73131
605,33,M,engineer,33716,User,73132
606,28,M,programmer,63044,User,73133
607,49,F,healthcare,2154,User,73134
608,22,M,other,10003,User,73135
609,13,F,student,55106,User,73136
610,22,M,student,21227,User,73137
611,46,M,librarian,77008,User,73138
612,36,M,educator,79070,User,73139
613,37,F,marketing,29678,User,73140
614,54,M,educator,80227,User,73141
615,38,M,educator,27705,User,73142
616,55,M,scientist,50613,User,73143
617,27,F,writer,11201,User,73144
618,15,F,student,44212,User,73145
619,17,M,student,44134,User,73146
620,18,F,writer,81648,User,73147
621,17,M,student,60402,User,73148
622,25,M,programmer,14850,User,73149
623,50,F,educator,60187,User,73150
624,19,M,student,30067,User,73151
625,27,M,programmer,20723,User,73152
626,23,M,scientist,19807,User,73153
627,24,M,engineer,8034,User,73154
628,13,M,none,94306,User,73155
629,46,F,other,44224,User,73156
630,26,F,healthcare,55408,User,73157
631,18,F,student,38866,User,73158
632,18,M,student,55454,User,73159
633,35,M,programmer,55414,User,73160
634,39,M,engineer,T8H1N,User,73161
635,22,M,other,23237,User,73162
636,47,M,educator,48043,User,73163
637,30,M,other,74101,User,73164
638,45,M,engineer,1940,User,73165
639,42,F,librarian,12065,User,73166
640,20,M,student,61801,User,73167
641,24,M,student,60626,User,73168
642,18,F,student,95521,User,73169
643,39,M,scientist,55122,User,73170
644,51,M,retired,63645,User,73171
645,27,M,programmer,53211,User,73172
646,17,F,student,51250,User,73173
647,40,M,educator,45810,User,73174
648,43,M,engineer,91351,User,73175
649,20,M,student,39762,User,73176
650,42,M,engineer,83814,User,73177
651,65,M,retired,2903,User,73178
652,35,M,other,22911,User,73179
653,31,M,executive,55105,User,73180
654,27,F,student,78739,User,73181
655,50,F,healthcare,60657,User,73182
656,48,M,educator,10314,User,73183
657,26,F,none,78704,User,73184
658,33,M,programmer,92626,User,73185
659,31,M,educator,54248,User,73186
660,26,M,student,77380,User,73187
661,28,M,programmer,98121,User,73188
662,55,M,librarian,19102,User,73189
663,26,M,other,19341,User,73190
664,30,M,engineer,94115,User,73191
665,25,M,administrator,55412,User,73192
666,44,M,administrator,61820,User,73193
667,35,M,librarian,1970,User,73194
668,29,F,writer,10016,User,73195
669,37,M,other,20009,User,73196
670,30,M,technician,21114,User,73197
671,21,M,programmer,91919,User,73198
672,54,F,administrator,90095,User,73199
673,51,M,educator,22906,User,73200
674,13,F,student,55337,User,73201
675,34,M,other,28814,User,73202
676,30,M,programmer,32712,User,73203
677,20,M,other,99835,User,73204
678,50,M,educator,61462,User,73205
679,20,F,student,54302,User,73206
680,33,M,lawyer,90405,User,73207
681,44,F,marketing,97208,User,73208
682,23,M,programmer,55128,User,73209
683,42,M,librarian,23509,User,73210
684,28,M,student,55414,User,73211
685,32,F,librarian,55409,User,73212
686,32,M,educator,26506,User,73213
687,31,F,healthcare,27713,User,73214
688,37,F,administrator,60476,User,73215
689,25,M,other,45439,User,73216
690,35,M,salesman,63304,User,73217
691,34,M,educator,60089,User,73218
692,34,M,engineer,18053,User,73219
693,43,F,healthcare,85210,User,73220
694,60,M,programmer,6365,User,73221
695,26,M,writer,38115,User,73222
696,55,M,other,94920,User,73223
697,25,M,other,77042,User,73224
698,28,F,programmer,6906,User,73225
699,44,M,other,96754,User,73226
700,17,M,student,76309,User,73227
701,51,F,librarian,56321,User,73228
702,37,M,other,89104,User,73229
703,26,M,educator,49512,User,73230
704,51,F,librarian,91105,User,73231
705,21,F,student,54494,User,73232
706,23,M,student,55454,User,73233
707,56,F,librarian,19146,User,73234
708,26,F,homemaker,96349,User,73235
709,21,M,other,N4T1A,User,73236
710,19,M,student,92020,User,73237
711,22,F,student,15203,User,73238
712,22,F,student,54901,User,73239
713,42,F,other,7204,User,73240
714,26,M,engineer,55343,User,73241
715,21,M,technician,91206,User,73242
716,36,F,administrator,44265,User,73243
717,24,M,technician,84105,User,73244
718,42,M,technician,64118,User,73245
719,37,F,other,V0R2H,User,73246
720,49,F,administrator,16506,User,73247
721,24,F,entertainment,11238,User,73248
722,50,F,homemaker,17331,User,73249
723,26,M,executive,94403,User,73250
724,31,M,executive,40243,User,73251
725,21,M,student,91711,User,73252
726,25,F,administrator,80538,User,73253
727,25,M,student,78741,User,73254
728,58,M,executive,94306,User,73255
729,19,M,student,56567,User,73256
730,31,F,scientist,32114,User,73257
731,41,F,educator,70403,User,73258
732,28,F,other,98405,User,73259
733,44,F,other,60630,User,73260
734,25,F,other,63108,User,73261
735,29,F,healthcare,85719,User,73262
736,48,F,writer,94618,User,73263
737,30,M,programmer,98072,User,73264
738,35,M,technician,95403,User,73265
739,35,M,technician,73162,User,73266
740,25,F,educator,22206,User,73267
741,25,M,writer,63108,User,73268
742,35,M,student,29210,User,73269
743,31,M,programmer,92660,User,73270
744,35,M,marketing,47024,User,73271
745,42,M,writer,55113,User,73272
746,25,M,engineer,19047,User,73273
747,19,M,other,93612,User,73274
748,28,M,administrator,94720,User,73275
749,33,M,other,80919,User,73276
750,28,M,administrator,32303,User,73277
751,24,F,other,90034,User,73278
752,60,M,retired,21201,User,73279
753,56,M,salesman,91206,User,73280
754,59,F,librarian,62901,User,73281
755,44,F,educator,97007,User,73282
756,30,F,none,90247,User,73283
757,26,M,student,55104,User,73284
758,27,M,student,53706,User,73285
759,20,F,student,68503,User,73286
760,35,F,other,14211,User,73287
761,17,M,student,97302,User,73288
762,32,M,administrator,95050,User,73289
763,27,M,scientist,2113,User,73290
764,27,F,educator,62903,User,73291
765,31,M,student,33066,User,73292
766,42,M,other,10960,User,73293
767,70,M,engineer,0,User,73294
768,29,M,administrator,12866,User,73295
769,39,M,executive,6927,User,73296
770,28,M,student,14216,User,73297
771,26,M,student,15232,User,73298
772,50,M,writer,27105,User,73299
773,20,M,student,55414,User,73300
774,30,M,student,80027,User,73301
775,46,M,executive,90036,User,73302
776,30,M,librarian,51157,User,73303
777,63,M,programmer,1810,User,73304
778,34,M,student,1960,User,73305
779,31,M,student,K7L5J,User,73306
780,49,M,programmer,94560,User,73307
781,20,M,student,48825,User,73308
782,21,F,artist,33205,User,73309
783,30,M,marketing,77081,User,73310
784,47,M,administrator,91040,User,73311
785,32,M,engineer,23322,User,73312
786,36,F,engineer,1754,User,73313
787,18,F,student,98620,User,73314
788,51,M,administrator,5779,User,73315
789,29,M,other,55420,User,73316
790,27,M,technician,80913,User,73317
791,31,M,educator,20064,User,73318
792,40,M,programmer,12205,User,73319
793,22,M,student,85281,User,73320
794,32,M,educator,57197,User,73321
795,30,M,programmer,8610,User,73322
796,32,F,writer,33755,User,73323
797,44,F,other,62522,User,73324
798,40,F,writer,64131,User,73325
799,49,F,administrator,19716,User,73326
800,25,M,programmer,55337,User,73327
801,22,M,writer,92154,User,73328
802,35,M,administrator,34105,User,73329
803,70,M,administrator,78212,User,73330
804,39,M,educator,61820,User,73331
805,27,F,other,20009,User,73332
806,27,M,marketing,11217,User,73333
807,41,F,healthcare,93555,User,73334
808,45,M,salesman,90016,User,73335
809,50,F,marketing,30803,User,73336
810,55,F,other,80526,User,73337
